text_id,token,correct_token,position,target
S197,idea,idea,4,0
S197,.,.,5,0
S198,I,I,0,0
S198,am,am,1,0
S198,happy,happy,2,0
S198,because,because,3,0
S198,my,my,4,0
S198,results,results,5,0
S198,was,were,6,1
S198,good,good,7,0
S198,.,.,8,0
S199,The,The,0,0
S199,student,student,1,0
S199,do,does,2,1
S199,n't,n't,3,0
S199,understand,understand,4,0
S199,the,the,5,0
S199,topic,topic,6,0
S199,.,.,7,0
S200,They,They,0,0
S200,enjoys,enjoy,1,1
S200,the,the,2,0
S200,game,game,3,0
S200,very,very,4,0
S200,much,much,5,0
S200,.,.,6,0
S201,My,My,0,0
S201,friend,friend,1,0
S201,have,has,2,1
S201,a,a,3,0
S201,car,car,4,0
S201,.,.,5,0
S202,He,He,0,0
S202,do,does,1,1
S202,not,not,2,0
S202,like,like,3,0
S202,vegetables,vegetables,4,0
S202,.,.,5,0
S203,She,She,0,0
S203,can,can,1,0
S203,sings,sing,2,1
S203,well,well,3,0
S203,.,.,4,0
S204,The,The,0,0
S204,book,book,1,0
S204,is,is,2,0
S204,in,on,3,1
S204,the,the,4,0
S204,table,table,5,0
S204,.,.,6,0
S205,This,These,0,1
S205,are,are,1,0
S205,the,the,2,0
S205,students,students,3,0
S205,.,.,4,0
S206,I,I,0,0
S206,has,have,1,1
S206,two,two,2,0
S206,brothers,brothers,3,0
S206,.,.,4,0
S207,He,He,0,0
S207,drive,drives,1,1
S207,very,very,2,0
S207,fastly,fast,3,1
S207,.,.,4,0
S208,She,She,0,0
S208,was,went,1,1
S208,go,to,2,1
S208,to,market,3,1
S208,market,.,4,1
S209,They,They,0,0
S209,has,have,1,1
S209,finished,finished,2,0
S209,their,their,3,0
S209,homework,homework,4,0
S209,.,.,5,0
S210,He,He,0,0
S210,is,is,1,0
S210,more,taller,2,1
S210,taller,than,3,1
S210,than,me,4,1
S210,me,.,5,1
S211,He,He,0,0
S211,go,goes,1,1
S211,to,to,2,0
S211,university,university,3,0
S211,every,every,4,0
S211,day,day,5,0
S211,.,.,6,0
S212,She,She,0,0
S212,has,has,1,0
S212,an,a,2,1
S212,good,good,3,0
S212,idea,idea,4,0
S212,.,.,5,0
S213,I,I,0,0
S213,am,am,1,0
S213,happy,happy,2,0
S213,because,because,3,0
S213,my,my,4,0
S213,results,results,5,0
S213,was,were,6,1
S213,good,good,7,0
S213,.,.,8,0
S214,The,The,0,0
S214,student,student,1,0
S214,do,does,2,1
S214,n't,n't,3,0
S214,understand,understand,4,0
S214,the,the,5,0
S214,topic,topic,6,0
S214,.,.,7,0
S215,They,They,0,0
S215,enjoys,enjoy,1,1
S215,the,the,2,0
S215,game,game,3,0
S215,very,very,4,0
S215,much,much,5,0
S215,.,.,6,0
S216,My,My,0,0
S216,friend,friend,1,0
S216,have,has,2,1
S216,a,a,3,0
S216,car,car,4,0
S216,.,.,5,0
S217,He,He,0,0
S217,do,does,1,1
S217,not,not,2,0
S217,like,like,3,0
S217,vegetables,vegetables,4,0
S217,.,.,5,0
S218,She,She,0,0
S218,can,can,1,0
S218,sings,sing,2,1
S218,well,well,3,0
S218,.,.,4,0
S219,The,The,0,0
S219,book,book,1,0
S219,is,is,2,0
S219,in,on,3,1
S219,the,the,4,0
S219,table,table,5,0
S219,.,.,6,0
S220,This,These,0,1
S220,are,are,1,0
S220,the,the,2,0
S220,students,students,3,0
S220,.,.,4,0
S221,I,I,0,0
S221,has,have,1,1
S221,two,two,2,0
S221,brothers,brothers,3,0
S221,.,.,4,0
S222,He,He,0,0
S222,drive,drives,1,1
S222,very,very,2,0
S222,fastly,fast,3,1
S222,.,.,4,0
S223,She,She,0,0
S223,was,went,1,1
S223,go,to,2,1
S223,to,market,3,1
S223,market,.,4,1
S224,They,They,0,0
S224,has,have,1,1
S224,finished,finished,2,0
S224,their,their,3,0
S224,homework,homework,4,0
S224,.,.,5,0
S225,He,He,0,0
S225,is,is,1,0
S225,more,taller,2,1
S225,taller,than,3,1
S225,than,me,4,1
S225,me,.,5,1
S226,He,He,0,0
S226,go,goes,1,1
S226,to,to,2,0
S226,university,university,3,0
S226,every,every,4,0
S226,day,day,5,0
S226,.,.,6,0
S227,She,She,0,0
S227,has,has,1,0
S227,an,a,2,1
S227,good,good,3,0
S227,idea,idea,4,0
S227,.,.,5,0
S228,I,I,0,0
S228,am,am,1,0
S228,happy,happy,2,0
S228,because,because,3,0
S228,my,my,4,0
S228,results,results,5,0
S228,was,were,6,1
S228,good,good,7,0
S228,.,.,8,0
S229,The,The,0,0
S229,student,student,1,0
S229,do,does,2,1
S229,n't,n't,3,0
S229,understand,understand,4,0
S229,the,the,5,0
S229,topic,topic,6,0
S229,.,.,7,0
S230,They,They,0,0
S230,enjoys,enjoy,1,1
S230,the,the,2,0
S230,game,game,3,0
S230,very,very,4,0
S230,much,much,5,0
S230,.,.,6,0
S231,My,My,0,0
S231,friend,friend,1,0
S231,have,has,2,1
